[array([[     809.12,      604.74],
       [     821.37,      593.54],
       [      801.3,      593.75],
       [     846.31,      584.69],
       [          0,           0],
       [     887.03,      609.48],
       [     778.92,      624.08],
       [     950.66,       653.7],
       [     753.31,      684.54],
       [      936.8,      697.33],
       [     722.89,      702.74],
       [     874.94,      751.05],
       [     800.82,      751.79],
       [     865.09,      814.84],
       [     744.82,      811.31],
       [     894.22,      963.88],
       [     759.63,      949.67]], dtype=float32)]
