[array([[     817.31,      457.09],
       [     821.02,      449.81],
       [     808.77,      448.48],
       [          0,           0],
       [     781.67,      451.88],
       [     828.73,      508.15],
       [     739.41,      503.57],
       [     861.13,       568.6],
       [     709.61,      564.96],
       [     868.25,       625.1],
       [     703.08,      626.25],
       [     815.82,      648.55],
       [     758.31,      648.36],
       [     824.46,      753.88],
       [     759.18,      752.52],
       [     825.46,      854.45],
       [     760.28,       850.8]], dtype=float32), array([[     970.52,      441.06],
       [     978.15,      433.27],
       [          0,           0],
       [     1008.4,      436.09],
       [          0,           0],
       [       1051,      490.11],
       [     974.05,      492.53],
       [     1074.3,      558.47],
       [     961.01,      560.14],
       [       1074,      624.75],
       [     943.56,      619.22],
       [       1028,      641.01],
       [     976.39,      640.68],
       [     1040.6,      746.59],
       [     976.52,      745.83],
       [       1048,      844.53],
       [     982.22,      847.78]], dtype=float32)]
