[array([[     1269.3,      378.11],
       [     1285.8,      364.56],
       [     1256.1,      363.76],
       [     1313.2,       368.4],
       [     1238.3,      367.19],
       [     1348.1,      450.16],
       [     1216.2,      447.94],
       [     1378.5,      554.02],
       [     1194.2,      550.61],
       [     1369.2,      660.08],
       [     1168.6,      640.99],
       [     1313.9,      676.44],
       [     1228.3,      672.54],
       [     1332.9,      847.83],
       [       1247,      826.86],
       [       1347,      1006.2],
       [     1282.7,      972.06]], dtype=float32), array([[     962.92,      375.13],
       [          0,           0],
       [     958.08,      360.44],
       [          0,           0],
       [        921,      354.14],
       [     902.05,      430.36],
       [     865.84,      427.54],
       [          0,           0],
       [     859.13,      540.43],
       [          0,           0],
       [      926.6,       626.8],
       [     915.45,      657.54],
       [     887.99,      662.52],
       [     904.85,      817.97],
       [     857.39,      835.04],
       [     875.75,      969.34],
       [     808.32,      1000.3]], dtype=float32)]
