[array([[     718.18,      13.876],
       [     758.37,           0],
       [     677.04,           0],
       [     809.58,      29.806],
       [     615.98,      20.765],
       [     902.31,      236.92],
       [     531.64,      231.82],
       [     984.76,      491.77],
       [     483.43,      501.52],
       [     1035.8,      718.18],
       [     429.89,       766.3],
       [     843.41,      826.57],
       [        587,      821.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
