[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     863.97,      432.71],
       [          0,           0],
       [     869.64,      481.06],
       [     964.18,      470.57],
       [     833.41,      560.61],
       [     1017.8,      553.94],
       [     775.16,      615.82],
       [      986.1,      627.38],
       [     909.34,      673.74],
       [     964.93,      666.08],
       [     914.12,      834.43],
       [     930.32,      819.93],
       [     944.68,      987.56],
       [     939.43,      967.97]], dtype=float32)]
