[array([[     1046.8,      179.41],
       [     1072.9,      152.39],
       [     1018.7,      154.88],
       [     1113.7,      165.42],
       [     983.29,       173.1],
       [     1182.4,      311.12],
       [     940.71,       329.7],
       [     1250.7,      489.35],
       [     900.23,      516.38],
       [     1299.1,      653.73],
       [     870.36,      690.45],
       [     1172.2,      719.03],
       [       1009,      730.53],
       [     1209.2,      1001.6],
       [     1009.4,      1019.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     566.82,      242.89],
       [     595.78,      224.18],
       [     542.13,      217.92],
       [      629.7,      247.71],
       [     501.65,      233.84],
       [     677.21,      382.73],
       [     431.18,       369.5],
       [     735.81,      550.94],
       [     385.63,      538.77],
       [     731.16,      708.87],
       [     346.04,      694.65],
       [     633.01,      750.72],
       [     468.86,      744.83],
       [     659.76,      1036.7],
       [     482.12,      1027.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
