[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     934.84,      214.34],
       [     717.12,      317.24],
       [     935.66,      323.21],
       [     644.34,      528.39],
       [      941.7,      521.76],
       [     713.93,      645.79],
       [     995.88,       692.2],
       [     710.13,      716.09],
       [      865.5,         719],
       [     703.12,      1028.3],
       [     938.05,      1020.7],
       [          0,           0],
       [          0,           0]], dtype=float32)]
