[array([[     1197.1,       432.3],
       [     1208.7,      423.65],
       [     1191.5,      422.56],
       [     1232.5,      428.48],
       [          0,           0],
       [     1260.7,       484.9],
       [     1174.1,      483.57],
       [     1286.1,      562.26],
       [     1157.5,      554.02],
       [     1278.6,      636.16],
       [     1139.6,      613.37],
       [     1236.8,      644.18],
       [     1179.5,      642.04],
       [     1252.2,      765.84],
       [     1198.1,      756.56],
       [     1266.8,       878.5],
       [     1221.5,      863.14]], dtype=float32), array([[     959.55,      411.93],
       [      960.6,      402.88],
       [     948.73,      403.13],
       [          0,           0],
       [     919.09,      409.38],
       [     947.96,      472.26],
       [     894.62,      470.89],
       [          0,           0],
       [     870.07,      542.77],
       [          0,           0],
       [     877.55,      616.68],
       [     949.94,      632.62],
       [     914.31,      634.97],
       [     943.35,      745.99],
       [      904.9,      752.89],
       [     933.96,       850.4],
       [     880.39,      865.18]], dtype=float32)]
