[array([[     1159.1,       499.3],
       [     1166.6,      493.09],
       [     1153.7,      492.91],
       [       1181,      496.37],
       [     1146.5,      496.35],
       [     1199.5,      537.99],
       [     1134.2,      537.74],
       [       1211,      592.59],
       [     1121.4,      589.66],
       [     1204.3,      641.94],
       [     1108.3,      634.27],
       [       1183,      650.96],
       [     1140.8,       650.1],
       [     1189.2,      737.86],
       [     1155.6,      732.14],
       [     1199.4,      818.85],
       [     1171.2,      809.82]], dtype=float32), array([[     970.74,      488.24],
       [     976.08,         482],
       [     963.22,      481.46],
       [          0,           0],
       [     946.94,      484.73],
       [     980.83,      528.52],
       [     926.33,       527.8],
       [     986.59,         579],
       [     912.31,      585.08],
       [     1005.2,      618.89],
       [     921.28,      639.54],
       [     975.97,      640.42],
       [     940.76,      642.08],
       [     972.32,      723.46],
       [     942.03,       728.2],
       [     963.79,      800.67],
       [      937.4,       807.5]], dtype=float32)]
