[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      869.3,      439.53],
       [          0,           0],
       [      878.8,      484.24],
       [      963.1,      483.29],
       [     860.74,      554.05],
       [     1011.2,      566.99],
       [     799.35,      603.57],
       [     993.63,      630.71],
       [     912.72,      668.76],
       [     963.62,      666.23],
       [     904.83,      834.56],
       [     934.92,      822.48],
       [     937.79,      988.52],
       [     944.87,      970.08]], dtype=float32)]
