[array([[     927.54,      351.59],
       [     942.06,      337.43],
       [     911.73,      338.33],
       [     964.74,      348.08],
       [     889.96,      349.66],
       [     996.05,       442.7],
       [     862.78,      443.15],
       [     1027.7,      547.96],
       [     835.09,      548.92],
       [     1045.2,      641.21],
       [     820.45,       651.2],
       [     967.14,      672.55],
       [     878.04,      671.41],
       [     956.87,      835.85],
       [     850.41,      839.35],
       [      933.9,      992.18],
       [     827.85,      1001.1]], dtype=float32), array([[     612.76,      315.67],
       [          0,           0],
       [     620.32,      294.56],
       [          0,           0],
       [     574.76,      271.56],
       [     524.31,      368.19],
       [     473.63,      360.59],
       [          0,           0],
       [     468.16,      553.94],
       [          0,           0],
       [     540.49,      716.87],
       [     533.53,      707.98],
       [     500.28,      713.53],
       [          0,           0],
       [      481.9,      964.22],
       [          0,           0],
       [          0,           0]], dtype=float32)]
