[array([[     960.41,      415.79],
       [     970.57,      407.63],
       [        951,       407.8],
       [     986.98,      416.79],
       [     938.05,      416.77],
       [     1011.1,         475],
       [     917.14,      477.55],
       [     1044.4,      542.07],
       [     890.49,      548.26],
       [       1080,      605.33],
       [     865.16,      618.28],
       [     993.56,      638.88],
       [     932.95,      639.65],
       [      986.7,      753.86],
       [     918.06,       756.9],
       [     971.01,      862.58],
       [     912.71,      866.26]], dtype=float32), array([[     766.17,      394.39],
       [          0,           0],
       [     760.73,      383.19],
       [          0,           0],
       [     726.91,      384.25],
       [     713.32,       451.4],
       [     677.01,      456.92],
       [          0,           0],
       [      665.6,      565.56],
       [          0,           0],
       [     700.91,      656.99],
       [      712.3,      653.04],
       [      689.2,      661.17],
       [     712.89,      811.95],
       [     688.67,       831.4],
       [     704.34,      954.15],
       [     671.96,      987.63]], dtype=float32)]
