[array([[     779.92,      72.523],
       [     818.58,      42.343],
       [     745.44,      35.366],
       [     867.55,      66.556],
       [     694.96,      52.788],
       [     942.94,      260.28],
       [     618.82,      256.45],
       [     1015.4,       490.4],
       [     566.12,      494.87],
       [     991.86,      700.63],
       [      513.4,      735.18],
       [     884.47,      786.36],
       [     662.76,      779.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
