[array([[      274.2,      52.005],
       [     294.52,      31.829],
       [     242.38,       1.049],
       [          0,           0],
       [          0,           0],
       [     199.87,      238.26],
       [          0,           0],
       [     257.41,      554.56],
       [          0,           0],
       [     298.55,      759.47],
       [          0,           0],
       [     235.98,      858.26],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     877.27,      240.58],
       [     900.24,      221.62],
       [     855.66,      220.67],
       [     930.28,      247.51],
       [      823.1,      245.67],
       [     977.36,      377.29],
       [     780.09,      377.13],
       [     1022.5,      532.63],
       [     743.88,      514.29],
       [      995.3,      668.69],
       [     749.36,      581.03],
       [     940.72,      724.94],
       [     802.98,      722.61],
       [     934.83,      971.99],
       [     758.54,      970.49],
       [          0,           0],
       [          0,           0]], dtype=float32)]
