[array([[     613.72,      497.45],
       [          0,           0],
       [     607.35,      490.29],
       [          0,           0],
       [     584.62,      490.28],
       [     579.93,      525.67],
       [     572.14,      528.83],
       [          0,           0],
       [      600.6,      585.64],
       [          0,           0],
       [     655.04,      575.84],
       [     558.75,      648.06],
       [     553.14,      651.18],
       [     566.28,      738.67],
       [     565.73,      742.67],
       [     561.34,      823.91],
       [     563.97,       831.4]], dtype=float32), array([[     740.18,      527.66],
       [     744.03,      520.56],
       [          0,           0],
       [     759.56,       513.8],
       [          0,           0],
       [     786.33,      544.13],
       [     753.31,      549.11],
       [     801.94,      596.24],
       [     755.55,      603.89],
       [     787.56,      644.29],
       [     737.03,      641.14],
       [     778.81,      652.56],
       [     756.74,      652.07],
       [     776.99,      733.97],
       [      756.1,       729.1],
       [     790.02,      813.47],
       [     761.82,      803.07]], dtype=float32)]
