[array([[     953.68,      510.03],
       [     958.74,      504.97],
       [     949.14,      504.51],
       [     966.65,      506.46],
       [     940.06,      504.82],
       [     980.08,      537.72],
       [     922.47,      536.85],
       [     1000.4,      572.78],
       [     905.78,      575.72],
       [     994.47,      605.32],
       [     918.44,      608.01],
       [     968.53,      626.75],
       [     931.52,      625.93],
       [     962.83,      691.41],
       [     927.34,      691.17],
       [     958.67,      753.49],
       [     922.74,       753.8]], dtype=float32), array([[     894.04,       530.2],
       [          0,           0],
       [     893.65,       523.3],
       [          0,           0],
       [     881.41,      511.02],
       [     852.24,      531.31],
       [     853.36,       530.4],
       [          0,           0],
       [     840.67,      580.91],
       [          0,           0],
       [     859.01,         628],
       [     843.42,      633.01],
       [     845.42,      634.41],
       [     849.66,       712.9],
       [     848.06,      714.21],
       [     844.29,      785.05],
       [     845.24,      789.79]], dtype=float32)]
