[array([[      845.6,      581.54],
       [     848.15,      568.51],
       [     829.16,      577.59],
       [     853.24,      568.37],
       [     808.59,      592.99],
       [     902.72,      613.23],
       [     800.75,      635.63],
       [     957.02,      668.96],
       [     757.84,      694.03],
       [      937.5,      709.23],
       [     680.81,      709.24],
       [     875.01,      750.71],
       [     807.37,      750.39],
       [     841.85,       823.1],
       [     714.25,      807.01],
       [     872.14,      975.09],
       [     762.58,      941.01]], dtype=float32)]
