[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      268.7,      770.67],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     937.77,      463.55],
       [     937.61,         453],
       [     929.43,      453.26],
       [          0,           0],
       [     898.42,      449.46],
       [     841.75,      485.12],
       [     900.01,      494.79],
       [     793.12,       548.3],
       [     893.44,      568.87],
       [     821.42,      591.13],
       [     925.28,      587.46],
       [     835.85,      649.74],
       [     876.87,      658.65],
       [     844.47,      779.78],
       [     917.38,      790.81],
       [     845.44,      904.16],
       [     913.12,      918.11]], dtype=float32)]
