[array([[     584.86,      351.83],
       [     598.01,      336.83],
       [     564.21,      335.39],
       [     606.82,      353.17],
       [     517.85,      349.88],
       [     632.87,       451.7],
       [     460.13,      448.52],
       [     680.58,      578.21],
       [     415.48,      577.14],
       [     683.32,      697.69],
       [     397.94,       694.5],
       [     608.48,       724.8],
       [     495.16,      726.12],
       [     630.61,      935.79],
       [     492.34,       940.9],
       [     601.53,      1060.3],
       [     528.17,        1065]], dtype=float32), array([[     959.46,      300.81],
       [     979.54,      285.82],
       [     943.51,      287.04],
       [     1013.4,      312.92],
       [     925.76,      315.68],
       [     1057.4,      420.74],
       [     896.58,      428.16],
       [     1092.4,      544.19],
       [     868.98,      557.12],
       [     1043.8,      646.16],
       [     847.99,      669.59],
       [       1025,      701.67],
       [     913.91,      703.03],
       [     1037.4,      902.52],
       [     907.04,      907.29],
       [     1026.9,      1063.3],
       [     932.85,      1059.2]], dtype=float32)]
