[array([[     960.59,       415.8],
       [     970.69,       407.5],
       [      951.1,      407.78],
       [        987,      416.36],
       [     938.07,      416.63],
       [     1011.3,      474.83],
       [     917.23,      477.44],
       [     1044.3,      541.97],
       [     890.45,      548.31],
       [       1080,       605.4],
       [     865.24,      618.17],
       [     993.69,      638.94],
       [     933.02,      639.56],
       [     986.64,      754.58],
       [        918,      756.64],
       [     970.99,       863.6],
       [     912.81,      865.58]], dtype=float32), array([[     766.19,      394.39],
       [          0,           0],
       [     760.73,      383.17],
       [          0,           0],
       [     726.88,      384.17],
       [     712.93,      451.33],
       [     677.31,       456.8],
       [          0,           0],
       [     665.68,      565.54],
       [          0,           0],
       [     700.61,      656.86],
       [     711.44,      652.87],
       [      688.8,      660.89],
       [     712.05,      812.04],
       [     688.69,      831.11],
       [     704.54,      954.44],
       [     671.35,      987.29]], dtype=float32)]
