[array([[     967.62,      502.41],
       [     971.54,      497.69],
       [     962.55,      497.76],
       [     976.86,      501.11],
       [     952.51,      500.59],
       [     989.84,      536.68],
       [     933.91,      535.92],
       [     1004.9,      577.02],
       [     924.47,      578.21],
       [     1011.1,      615.18],
       [     925.17,      620.25],
       [     983.49,      627.52],
       [     945.19,      628.04],
       [     989.22,      692.94],
       [      940.1,      695.64],
       [     986.86,      756.83],
       [     930.49,      762.05]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     871.37,      504.58],
       [     827.07,      533.07],
       [     863.36,      535.12],
       [          0,           0],
       [      867.3,      586.11],
       [          0,           0],
       [     882.18,      627.64],
       [     832.53,      631.72],
       [     857.02,      633.36],
       [     843.03,      713.21],
       [      851.5,      714.22],
       [     835.81,      787.22],
       [     838.47,      792.44]], dtype=float32)]
