[array([[     847.93,         583],
       [     850.88,      570.06],
       [     831.04,      577.33],
       [          0,           0],
       [     807.59,      590.52],
       [     900.84,      618.02],
       [        796,      635.45],
       [     951.69,      671.91],
       [     754.09,      690.81],
       [     935.01,      707.61],
       [     678.47,      707.53],
       [     877.91,      752.82],
       [     807.49,      753.19],
       [     850.49,      821.69],
       [     723.85,      809.44],
       [     865.41,      976.06],
       [     760.38,      953.43]], dtype=float32)]
