[array([[     967.72,      501.74],
       [     972.12,      496.75],
       [     961.88,      497.27],
       [     978.64,      501.12],
       [     951.57,      501.69],
       [     992.27,      536.04],
       [     935.62,      537.05],
       [     1004.6,      575.43],
       [     923.79,      576.92],
       [     999.35,      612.31],
       [     934.17,      611.21],
       [     985.54,      626.86],
       [     946.89,      627.74],
       [     988.95,      692.55],
       [     941.42,      694.84],
       [     988.44,      755.32],
       [     933.45,      756.22]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     869.13,      505.84],
       [     823.74,      532.36],
       [     862.95,      536.26],
       [     818.37,       584.3],
       [     876.17,      587.97],
       [          0,           0],
       [     899.29,      629.35],
       [     832.36,      627.38],
       [     858.34,      630.33],
       [      840.5,      708.13],
       [     854.92,       710.9],
       [     834.78,      784.74],
       [     842.11,      791.32]], dtype=float32)]
