[array([[     463.17,      166.51],
       [          0,           0],
       [     457.45,      128.94],
       [          0,           0],
       [     349.69,      99.752],
       [     380.22,       291.9],
       [     179.67,      248.86],
       [      384.2,      562.04],
       [     103.95,      515.41],
       [     434.06,      744.46],
       [     193.11,      803.89],
       [     374.97,      808.58],
       [     239.91,      807.02],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     849.13,      288.45],
       [     870.12,      270.22],
       [     842.84,      270.91],
       [     928.55,      284.75],
       [          0,           0],
       [     997.67,      400.97],
       [     826.89,      403.84],
       [     1032.7,      542.09],
       [     789.42,      534.62],
       [     1013.3,      665.37],
       [     759.71,      640.03],
       [     947.93,      706.12],
       [     831.79,         701],
       [     945.74,       925.4],
       [     788.82,      924.38],
       [      909.9,      1059.2],
       [      790.9,      1056.4]], dtype=float32)]
