[array([[     1256.8,      360.04],
       [     1272.9,      345.74],
       [     1253.5,      345.83],
       [     1322.1,      353.23],
       [          0,           0],
       [     1383.7,      448.41],
       [     1247.7,      448.84],
       [     1433.2,       562.1],
       [       1220,      557.85],
       [     1419.5,      680.72],
       [     1195.7,      656.84],
       [     1343.8,      694.52],
       [     1256.5,      691.48],
       [     1373.2,      872.71],
       [     1279.1,      859.51],
       [     1389.9,      1033.9],
       [     1319.4,        1016]], dtype=float32), array([[     914.78,      352.36],
       [     921.31,      339.68],
       [     899.92,      337.13],
       [          0,           0],
       [     853.78,       337.5],
       [     918.22,      429.75],
       [     796.69,      424.22],
       [      939.8,      533.49],
       [     752.63,      528.69],
       [     959.86,      621.12],
       [     765.08,      620.35],
       [     908.08,      669.06],
       [     829.64,      672.15],
       [     894.95,      837.92],
       [     815.96,      853.05],
       [     880.59,      1003.3],
       [     799.99,      1028.1]], dtype=float32)]
