[array([[     845.62,       583.1],
       [      849.4,      569.97],
       [     829.05,       577.2],
       [     855.12,      569.53],
       [     807.31,      589.51],
       [     902.29,      616.68],
       [     795.75,      634.29],
       [     951.86,      672.11],
       [     752.51,      691.36],
       [     933.95,      705.74],
       [     678.35,      707.27],
       [     877.58,      752.21],
       [     806.02,      752.72],
       [     852.73,      820.21],
       [     724.65,      808.64],
       [     865.13,      973.92],
       [     760.27,      952.95]], dtype=float32)]
