[array([[     832.37,       458.8],
       [     834.79,      445.25],
       [          0,           0],
       [     867.51,      425.06],
       [          0,           0],
       [     937.16,      475.15],
       [     890.41,      475.13],
       [     985.82,       555.3],
       [          0,           0],
       [     972.86,      654.11],
       [          0,           0],
       [     936.47,      688.25],
       [     903.81,      683.48],
       [     945.25,      846.93],
       [     880.71,       829.2],
       [     956.17,      1001.5],
       [     918.57,      975.41]], dtype=float32)]
