[array([[     1024.3,      519.06],
       [     1030.8,       512.5],
       [     1018.6,      511.32],
       [     1039.2,      512.25],
       [     1007.2,      508.93],
       [     1049.5,       541.3],
       [     991.47,      538.44],
       [     1081.2,      567.06],
       [     965.06,      563.98],
       [       1056,       528.7],
       [        994,      527.98],
       [       1038,      648.96],
       [     999.75,      648.07],
       [     1040.3,      727.65],
       [     994.19,      727.67],
       [     1044.1,      805.64],
       [     980.85,      806.41]], dtype=float32), array([[     900.73,      488.99],
       [          0,           0],
       [     892.21,      482.74],
       [          0,           0],
       [     869.89,      492.21],
       [      872.7,      535.81],
       [     865.04,      539.16],
       [          0,           0],
       [      861.7,      603.64],
       [          0,           0],
       [     878.92,      655.65],
       [     872.53,      653.69],
       [     868.69,      656.06],
       [     864.58,      750.84],
       [     861.83,      754.19],
       [        854,      842.64],
       [     852.02,      849.96]], dtype=float32)]
