[array([[      845.6,      583.02],
       [      849.4,      569.75],
       [     828.61,      577.45],
       [     855.89,       569.8],
       [     807.45,      590.95],
       [     903.46,      618.25],
       [     798.93,      635.45],
       [     951.24,      673.24],
       [     756.11,      690.16],
       [      933.3,      707.58],
       [     679.77,      708.41],
       [     877.56,      753.48],
       [     807.18,      753.32],
       [      849.3,      821.19],
       [     723.16,      807.61],
       [      865.5,      976.06],
       [     759.13,      952.43]], dtype=float32)]
