[array([[     317.47,       490.2],
       [          0,           0],
       [     312.32,      480.79],
       [          0,           0],
       [     283.81,       476.7],
       [     273.92,       514.9],
       [     256.73,      515.79],
       [     294.26,       565.1],
       [     309.33,      577.49],
       [     343.19,       548.8],
       [     373.63,      573.11],
       [     241.82,      647.21],
       [     225.12,      649.52],
       [     260.29,      738.42],
       [     220.82,      748.58],
       [     253.51,      829.53],
       [     215.47,      846.46]], dtype=float32), array([[     473.63,      523.79],
       [     476.56,      515.95],
       [      469.6,      518.36],
       [     494.38,      505.59],
       [          0,           0],
       [     528.49,       533.1],
       [     484.62,      539.74],
       [     551.95,      582.93],
       [     476.19,      592.99],
       [     546.16,       630.9],
       [     448.86,      630.42],
       [     519.93,      645.71],
       [     493.58,      645.91],
       [     513.44,       732.3],
       [     498.19,      727.45],
       [     519.61,      818.56],
       [     511.31,      811.85]], dtype=float32)]
