[array([[      996.9,      466.84],
       [     1004.5,      459.96],
       [     990.03,       460.1],
       [     1018.2,      464.61],
       [     979.73,      464.24],
       [       1037,       509.1],
       [     961.12,      509.95],
       [     1054.8,      557.26],
       [     939.53,      561.08],
       [     1053.6,      586.19],
       [     963.03,      588.76],
       [     1025.7,       628.8],
       [     974.53,      629.63],
       [     1028.6,      714.94],
       [     968.42,      716.44],
       [     1026.1,      797.38],
       [      958.7,      798.33]], dtype=float32), array([[     866.38,      458.79],
       [          0,           0],
       [     862.66,      450.97],
       [          0,           0],
       [     842.18,       454.2],
       [     822.04,      499.43],
       [     816.81,      501.99],
       [          0,           0],
       [     812.92,      570.78],
       [          0,           0],
       [     850.15,      622.07],
       [     819.74,      634.07],
       [     817.69,      637.25],
       [     820.82,       743.3],
       [     813.74,      747.31],
       [     818.91,      847.01],
       [     806.68,      854.87]], dtype=float32)]
