[array([[     722.41,      487.83],
       [     730.64,      481.56],
       [     716.98,      479.79],
       [        740,      488.24],
       [     704.51,      482.83],
       [     751.04,      533.86],
       [      675.5,      528.95],
       [     766.99,      593.82],
       [     643.69,      568.69],
       [     766.56,       645.3],
       [     659.08,      532.23],
       [     729.54,      651.03],
       [     680.37,      650.19],
       [     727.07,      737.98],
       [     677.59,      739.69],
       [     720.78,      824.44],
       [     671.09,      822.75]], dtype=float32), array([[     886.78,         480],
       [     894.68,      472.37],
       [     881.08,      472.42],
       [     911.87,      472.27],
       [      874.1,      472.28],
       [     933.97,      515.73],
       [     859.25,      515.59],
       [     951.27,      567.94],
       [     843.58,      566.41],
       [        965,       615.9],
       [     847.68,       613.9],
       [      918.4,       638.7],
       [     869.01,      638.71],
       [     922.04,      725.92],
       [     866.45,      726.75],
       [     915.32,      809.06],
       [     864.04,      813.07]], dtype=float32)]
