[array([[     1204.2,      432.55],
       [     1216.1,      421.51],
       [     1194.3,      421.76],
       [     1238.2,      424.22],
       [          0,           0],
       [     1268.9,      489.96],
       [     1168.5,      492.28],
       [     1292.3,      570.84],
       [     1153.8,      572.76],
       [     1285.7,      654.49],
       [     1138.6,      642.94],
       [     1247.8,      669.84],
       [     1182.3,      669.66],
       [     1265.3,      803.41],
       [     1201.7,      793.34],
       [     1281.1,      927.26],
       [     1230.5,      909.66]], dtype=float32), array([[     914.78,      421.37],
       [     922.35,      411.06],
       [     901.62,      411.32],
       [          0,           0],
       [      875.8,      417.05],
       [     935.51,      483.12],
       [     850.53,       482.4],
       [     942.11,       567.9],
       [     833.57,      563.43],
       [     956.84,      639.25],
       [     833.92,      650.64],
       [     932.35,      656.08],
       [     876.17,      659.58],
       [     928.09,      779.87],
       [     870.65,      795.31],
       [     907.97,      901.78],
       [     855.09,      928.09]], dtype=float32)]
