[array([[     983.36,       444.1],
       [     990.93,      436.37],
       [     974.28,      436.73],
       [     1002.2,      444.96],
       [     959.54,       445.1],
       [     1023.4,      498.38],
       [     939.22,      497.06],
       [     1047.3,      558.75],
       [     932.27,      552.37],
       [     1016.2,      599.29],
       [     994.46,      573.69],
       [     1004.7,       645.4],
       [     947.75,      644.32],
       [     999.99,      753.63],
       [     938.04,      751.74],
       [     989.83,      853.67],
       [     934.34,      848.65]], dtype=float32), array([[      816.8,      432.41],
       [          0,           0],
       [      813.4,      422.05],
       [          0,           0],
       [     789.11,      420.03],
       [     745.82,      472.19],
       [     756.17,      477.87],
       [          0,           0],
       [     751.33,      574.44],
       [          0,           0],
       [     784.18,      655.72],
       [     751.66,      647.58],
       [     757.88,      653.68],
       [     762.85,      787.56],
       [     751.89,      797.49],
       [        757,      918.58],
       [      733.5,      936.14]], dtype=float32)]
