[array([[     666.51,      406.37],
       [      680.1,      395.71],
       [     653.54,      394.44],
       [     697.34,      408.77],
       [     631.11,      405.38],
       [      722.1,       488.5],
       [     594.57,      485.32],
       [     756.52,      580.36],
       [     566.29,      580.04],
       [     766.11,      659.16],
       [     550.04,      663.85],
       [     699.81,      686.88],
       [     615.07,      686.55],
       [     707.05,      836.11],
       [     616.08,      836.23],
       [     713.64,      973.23],
       [     619.08,      975.71]], dtype=float32), array([[     967.75,      387.03],
       [     979.71,      373.28],
       [     955.12,      376.14],
       [     1006.6,      377.51],
       [          0,           0],
       [     1048.3,      457.11],
       [     928.75,      465.29],
       [     1084.7,      551.75],
       [     906.53,      557.37],
       [     1095.5,      641.75],
       [     894.82,      641.63],
       [     1025.4,      668.96],
       [     945.76,      670.98],
       [     1030.1,      818.49],
       [      943.6,      819.32],
       [     1033.7,      965.21],
       [     945.29,      964.57]], dtype=float32)]
