[array([[     1153.7,      493.74],
       [     1161.2,      487.21],
       [     1148.7,      487.54],
       [     1177.5,      489.37],
       [          0,           0],
       [     1196.6,       530.4],
       [       1138,      531.58],
       [     1208.3,      584.93],
       [       1130,      583.51],
       [     1202.4,      634.55],
       [     1114.9,      626.58],
       [     1179.9,      642.84],
       [     1141.7,       641.9],
       [     1187.2,      727.09],
       [       1153,      720.15],
       [     1197.2,      808.68],
       [     1168.3,      796.81]], dtype=float32), array([[      979.6,      483.31],
       [     985.17,      477.15],
       [     972.61,      476.24],
       [          0,           0],
       [      956.3,      477.72],
       [     988.38,       522.1],
       [     935.57,      519.64],
       [     990.71,      575.26],
       [     923.99,      575.42],
       [     1004.4,      619.07],
       [     935.87,      627.79],
       [     984.09,      633.66],
       [     948.22,      634.65],
       [     986.43,      717.11],
       [      944.8,      720.42],
       [     988.66,      795.84],
       [     939.19,      800.71]], dtype=float32)]
