[array([[     1377.5,      115.53],
       [     1410.9,      88.398],
       [     1335.9,      87.697],
       [     1451.2,      123.12],
       [     1270.1,      125.93],
       [     1542.3,      297.33],
       [     1195.5,      317.24],
       [     1633.5,      527.56],
       [       1153,      551.36],
       [     1663.4,      763.54],
       [     1122.3,      747.94],
       [     1500.8,      812.12],
       [     1267.2,      821.42],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
