[array([[     990.72,      467.18],
       [     998.67,      459.33],
       [     983.19,      460.09],
       [     1012.2,      462.04],
       [     971.48,      463.41],
       [     1032.5,      504.66],
       [     954.04,      511.61],
       [     1050.1,      562.07],
       [      943.7,      552.04],
       [     1063.8,      611.72],
       [     971.65,      500.19],
       [     1020.9,      631.78],
       [     967.81,      636.58],
       [     1023.5,      722.96],
       [     967.75,       728.2],
       [     1023.2,      812.73],
       [     968.28,      811.49]], dtype=float32), array([[     786.11,      476.96],
       [     792.56,       468.3],
       [     777.37,      470.02],
       [     805.72,      471.54],
       [     766.88,      475.35],
       [     828.72,      520.06],
       [     756.82,      513.84],
       [     849.86,       577.3],
       [      719.1,       527.7],
       [     850.08,      626.68],
       [     746.79,      478.24],
       [      812.1,      642.52],
       [     765.44,      640.46],
       [     815.36,       734.4],
       [     766.04,      732.19],
       [     827.03,      820.68],
       [        773,       817.7]], dtype=float32)]
