[array([[     720.28,      427.03],
       [     731.02,      417.15],
       [     707.83,      414.91],
       [          0,           0],
       [     679.98,      420.68],
       [     756.14,       500.6],
       [     636.61,      493.75],
       [     786.28,      585.47],
       [     609.28,      581.98],
       [     795.55,      659.46],
       [     592.97,      663.12],
       [     735.79,      686.23],
       [     656.57,      684.86],
       [     743.49,      825.85],
       [     660.91,      823.32],
       [     749.73,      955.88],
       [     662.33,      953.24]], dtype=float32), array([[     984.92,      401.86],
       [     996.15,      389.56],
       [     972.66,      391.72],
       [     1018.1,      395.92],
       [     957.57,      402.19],
       [     1056.3,      472.69],
       [     936.51,       480.3],
       [       1091,       554.5],
       [     919.31,      572.21],
       [     1060.6,      609.01],
       [     906.04,      661.07],
       [       1034,      673.81],
       [     954.39,      675.46],
       [     1041.6,       814.8],
       [      959.5,      814.16],
       [     1048.3,      949.27],
       [     962.39,      951.09]], dtype=float32)]
