[array([[     996.24,      424.86],
       [     1006.2,      414.16],
       [     988.53,      415.76],
       [     1031.1,      415.52],
       [          0,           0],
       [     1064.9,      475.26],
       [     974.66,      480.76],
       [     1088.7,      547.92],
       [     955.84,      551.99],
       [       1097,      615.11],
       [     940.86,      618.21],
       [     1042.6,      638.97],
       [     982.54,      639.23],
       [     1044.8,      753.04],
       [      976.4,      752.05],
       [     1044.7,      861.09],
       [     973.34,      860.98]], dtype=float32), array([[     764.65,      438.41],
       [     774.44,      431.07],
       [     755.34,      429.61],
       [      786.1,      440.22],
       [     738.03,      436.22],
       [     805.87,      496.13],
       [      708.2,      492.56],
       [     828.99,      570.32],
       [     683.91,      564.77],
       [     831.67,      636.33],
       [      670.8,      632.44],
       [     789.02,      649.09],
       [     724.43,       648.6],
       [      793.8,      763.62],
       [     727.37,      763.57],
       [     802.32,      869.24],
       [     733.62,      867.79]], dtype=float32)]
