[array([[     829.38,      579.07],
       [     837.65,      566.43],
       [     815.36,      571.31],
       [     853.25,      568.09],
       [     800.06,      582.06],
       [     898.88,      617.62],
       [     789.69,      632.59],
       [     950.52,      671.25],
       [      750.2,      691.06],
       [     933.72,         703],
       [      676.8,      707.76],
       [      877.5,      752.28],
       [      803.8,      752.61],
       [     857.95,      818.69],
       [     730.85,      809.11],
       [     870.99,      971.31],
       [     758.32,      955.61]], dtype=float32)]
