[array([[     563.09,      352.39],
       [     582.66,      339.01],
       [      545.7,      337.05],
       [        610,      357.12],
       [     519.06,      352.71],
       [     643.96,      453.64],
       [     476.19,      449.68],
       [     686.63,      578.18],
       [     430.25,      569.03],
       [     687.89,      689.05],
       [     411.31,      677.81],
       [     611.96,      715.78],
       [     502.27,      715.39],
       [     631.65,      911.01],
       [     498.01,      915.64],
       [     613.51,        1059],
       [     531.11,      1065.2]], dtype=float32), array([[     928.43,      325.22],
       [     946.79,      307.78],
       [     921.61,      310.68],
       [     998.91,      317.52],
       [          0,           0],
       [     1057.9,       418.9],
       [     910.48,      429.63],
       [     1094.5,      546.63],
       [     881.45,       557.1],
       [     1044.7,      637.85],
       [     830.76,       657.2],
       [     1010.2,      697.47],
       [     912.43,      696.17],
       [     1027.7,      890.16],
       [     894.41,      891.74],
       [     1016.3,      1062.8],
       [     912.94,      1057.5]], dtype=float32)]
