[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1066.3,      361.33],
       [     929.34,      417.48],
       [     1104.9,      399.61],
       [     887.64,      547.28],
       [     1167.2,      503.92],
       [     907.53,      648.03],
       [     1173.7,      604.56],
       [     952.75,       661.1],
       [     1067.1,      650.26],
       [     1001.8,       869.1],
       [     1115.9,       840.6],
       [     971.83,      1047.6],
       [     1037.6,      1019.2]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     819.03,      499.86],
       [     904.76,      514.75],
       [      762.3,      537.35],
       [     907.12,       581.6],
       [     786.78,      592.48],
       [          0,           0],
       [     817.97,      642.96],
       [     875.44,      649.98],
       [     825.02,      754.24],
       [     889.39,      759.45],
       [     822.99,      869.32],
       [     900.96,      865.08]], dtype=float32)]
