[array([[     1224.6,      420.72],
       [     1238.2,      410.05],
       [     1215.2,      408.88],
       [     1260.9,      415.15],
       [     1202.4,      412.87],
       [     1289.2,      482.73],
       [     1182.3,      480.23],
       [     1315.7,      569.33],
       [     1166.8,      562.95],
       [     1305.4,       652.7],
       [     1146.9,      636.12],
       [     1264.9,      670.06],
       [     1194.4,      666.89],
       [     1278.9,      811.82],
       [     1210.7,      796.82],
       [     1291.3,      945.96],
       [     1237.3,      919.58]], dtype=float32), array([[     910.82,      399.31],
       [     919.86,      389.12],
       [     897.58,       388.7],
       [          0,           0],
       [     872.14,      396.76],
       [     931.82,      469.52],
       [     849.23,      468.36],
       [     940.51,      556.33],
       [     834.43,      557.25],
       [     966.71,      628.28],
       [     861.74,      645.85],
       [     927.75,      652.94],
       [     872.59,      656.53],
       [     918.54,      786.82],
       [     864.72,      799.74],
       [     903.86,       915.2],
       [      844.3,      935.26]], dtype=float32)]
