[array([[     765.34,      444.81],
       [     774.86,      437.66],
       [     756.51,      435.96],
       [     785.31,      447.73],
       [     739.47,      442.89],
       [     803.83,      505.25],
       [     708.63,      500.59],
       [     828.57,      575.68],
       [      687.8,      569.53],
       [     838.85,       637.2],
       [     678.67,      632.97],
       [     789.55,      652.48],
       [      726.5,      651.91],
       [     796.37,      762.69],
       [     728.36,      762.47],
       [     800.66,      865.22],
       [     735.07,      863.49]], dtype=float32), array([[     966.87,      430.91],
       [     976.02,      423.95],
       [     967.28,      423.71],
       [     1007.3,      429.99],
       [          0,           0],
       [     1049.1,      484.06],
       [     962.86,      484.54],
       [     1072.8,      554.97],
       [     945.34,      551.36],
       [     1068.9,      626.46],
       [     926.21,      613.25],
       [     1025.1,      641.13],
       [     967.28,      639.74],
       [     1031.8,      753.78],
       [     963.33,       753.4],
       [     1033.6,      858.13],
       [     964.35,      861.29]], dtype=float32)]
