[array([[     1173.5,      477.07],
       [     1181.7,      469.78],
       [     1168.1,      470.42],
       [     1201.8,      472.36],
       [          0,           0],
       [     1226.7,       518.3],
       [     1159.8,      520.47],
       [     1241.9,      575.55],
       [     1149.9,      575.88],
       [     1232.8,      631.68],
       [     1133.3,      622.25],
       [     1206.2,      642.84],
       [     1162.9,      641.99],
       [     1212.2,      736.97],
       [     1173.6,       729.9],
       [     1223.3,      825.05],
       [     1189.4,      813.97]], dtype=float32), array([[     986.51,      467.68],
       [     990.58,      460.78],
       [     979.68,      459.64],
       [          0,           0],
       [      956.1,      459.51],
       [     977.06,      503.19],
       [     934.13,      503.58],
       [      984.3,      566.04],
       [     950.18,      543.11],
       [     999.77,      611.85],
       [     967.44,      496.36],
       [     980.62,      629.67],
       [     949.41,      632.96],
       [     976.14,      720.89],
       [     936.57,      730.19],
       [     963.32,      808.12],
       [     922.71,       813.9]], dtype=float32)]
