[array([[     924.16,      245.92],
       [     945.06,      226.83],
       [     902.31,      229.89],
       [      980.2,      249.28],
       [     878.03,      256.75],
       [     1035.2,      372.11],
       [     844.14,      383.04],
       [     1091.3,      520.99],
       [     805.31,      535.59],
       [     1116.1,      656.77],
       [     764.83,      671.97],
       [       1013,      705.88],
       [     885.27,      711.15],
       [     1034.2,      936.32],
       [     874.25,       947.9],
       [     1003.8,      1050.1],
       [          0,           0]], dtype=float32), array([[     508.72,      295.79],
       [     527.94,      277.93],
       [     484.24,      274.55],
       [     541.89,      298.63],
       [     428.75,      290.57],
       [     569.01,      417.45],
       [     352.22,      409.05],
       [     619.79,      561.74],
       [     304.99,      555.36],
       [     625.24,       698.9],
       [     271.69,      694.93],
       [     535.63,      731.33],
       [     389.05,      730.89],
       [     563.99,      979.67],
       [     386.82,      984.63],
       [          0,           0],
       [          0,           0]], dtype=float32)]
