[array([[     269.78,      37.217],
       [     291.52,      19.899],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     205.35,      227.14],
       [          0,           0],
       [     256.82,      531.77],
       [          0,           0],
       [     296.61,      727.54],
       [          0,           0],
       [     232.62,      826.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     867.98,       232.5],
       [     890.83,      213.09],
       [     845.59,       213.2],
       [     922.88,      237.26],
       [     813.85,      237.65],
       [     970.51,      367.87],
       [     765.56,      368.61],
       [     1026.1,      509.89],
       [     716.31,      504.56],
       [     991.64,      589.18],
       [     756.22,      534.25],
       [      929.8,      713.34],
       [     790.33,      710.59],
       [     916.97,      953.35],
       [     748.75,      951.61],
       [          0,           0],
       [          0,           0]], dtype=float32)]
