[array([[     845.66,      583.06],
       [     849.42,      569.94],
       [     829.08,       577.2],
       [     855.15,      569.54],
       [     807.34,      589.59],
       [     902.38,      616.75],
       [     795.85,      634.37],
       [     951.86,      672.18],
       [     752.55,      691.32],
       [     933.96,      705.97],
       [     678.27,      707.19],
       [     877.63,      752.38],
       [     806.07,      752.87],
       [     852.66,      820.25],
       [     724.64,      808.61],
       [     865.12,      973.94],
       [     760.22,      952.86]], dtype=float32)]
