[array([[     922.36,      367.69],
       [     936.42,      354.62],
       [     908.32,      355.41],
       [     959.45,      361.66],
       [      890.4,       363.6],
       [     989.57,      444.53],
       [     866.92,      444.48],
       [     1021.6,      546.16],
       [     841.53,      545.21],
       [     1038.9,      626.71],
       [     826.34,      637.55],
       [     962.97,      658.11],
       [     880.59,      657.26],
       [     956.28,      812.31],
       [     859.03,      813.55],
       [     933.56,      954.09],
       [     840.43,      962.92]], dtype=float32), array([[     646.56,      354.25],
       [     658.84,      338.68],
       [     644.05,      329.18],
       [          0,           0],
       [     585.06,       296.7],
       [     585.41,      397.76],
       [     506.03,      372.91],
       [     609.64,       541.3],
       [     507.19,      555.09],
       [     661.01,      449.22],
       [     573.39,      699.22],
       [     602.28,      681.48],
       [     548.51,       682.7],
       [     566.75,      917.18],
       [     542.02,      945.71],
       [          0,           0],
       [     499.72,      1061.1]], dtype=float32)]
