[array([[      985.7,      534.69],
       [     990.33,      529.64],
       [     979.86,      529.93],
       [     997.14,      534.43],
       [      969.3,      534.56],
       [     1009.6,      570.35],
       [     954.23,      571.34],
       [     1023.3,      607.69],
       [     944.78,      611.47],
       [     1022.5,       641.3],
       [     956.98,      642.95],
       [     1003.1,      659.82],
       [     965.63,      660.53],
       [     1004.5,      726.42],
       [     961.55,      726.78],
       [       1009,      790.63],
       [     955.24,      789.54]], dtype=float32), array([[     885.88,      535.84],
       [     890.16,      530.05],
       [     879.33,      529.02],
       [          0,           0],
       [     863.05,      529.91],
       [     883.65,      568.53],
       [     852.22,      567.75],
       [     888.51,      616.83],
       [     850.34,      619.71],
       [     897.21,      658.69],
       [      863.8,      665.27],
       [     885.78,      665.73],
       [     866.67,      666.85],
       [     875.45,      742.36],
       [     864.52,      744.79],
       [     863.04,      815.57],
       [     856.31,      820.81]], dtype=float32)]
