[array([[     918.92,      345.66],
       [     934.34,      331.44],
       [     902.41,      332.81],
       [     957.75,      344.96],
       [     879.24,      348.14],
       [     998.83,      438.66],
       [     854.63,      444.24],
       [     1035.6,      552.54],
       [     823.23,      558.86],
       [       1051,      656.64],
       [     809.08,      665.73],
       [     968.69,      685.98],
       [     871.92,       686.7],
       [     961.45,      860.76],
       [     834.59,      867.27],
       [     923.78,      1032.6],
       [     830.27,      1041.4]], dtype=float32), array([[     599.88,      267.27],
       [          0,           0],
       [     587.57,      243.09],
       [          0,           0],
       [     503.94,      240.21],
       [     510.86,      367.85],
       [     415.88,      359.86],
       [          0,           0],
       [     398.47,      558.17],
       [          0,           0],
       [     465.28,      739.58],
       [     527.82,      732.26],
       [      459.9,       737.1],
       [          0,           0],
       [     454.26,      1014.5],
       [          0,           0],
       [          0,           0]], dtype=float32)]
