[array([[     922.78,      329.39],
       [      940.7,      314.29],
       [     919.07,       315.7],
       [        994,       327.2],
       [          0,           0],
       [     1054.8,      423.59],
       [      913.5,      430.76],
       [       1110,       543.2],
       [     885.94,      545.87],
       [       1133,      651.67],
       [     846.33,       630.6],
       [     1015.5,      683.79],
       [     923.73,      684.01],
       [     1036.5,      861.08],
       [     907.21,      863.11],
       [     1027.6,      1044.6],
       [      925.2,        1041]], dtype=float32), array([[     578.52,      359.21],
       [     597.92,      346.34],
       [     562.94,      343.35],
       [     625.36,      363.72],
       [     539.52,      357.46],
       [      655.4,      455.82],
       [     500.76,      453.13],
       [     704.37,      571.12],
       [     459.66,      567.88],
       [     704.86,      672.72],
       [     439.88,      673.42],
       [     628.65,      703.66],
       [     527.56,       703.2],
       [     649.98,      882.52],
       [     520.06,      884.86],
       [     644.37,      1050.4],
       [     544.53,      1056.4]], dtype=float32)]
