[array([[     965.59,      454.48],
       [     974.55,       447.8],
       [     962.17,      447.47],
       [     996.66,      452.72],
       [          0,           0],
       [     1023.4,      500.78],
       [     945.79,      501.38],
       [     1036.8,      557.17],
       [     931.88,      557.41],
       [     1032.9,      610.46],
       [     941.74,      611.23],
       [       1009,      628.07],
       [      955.9,      627.54],
       [     1013.3,      717.37],
       [     946.68,      716.33],
       [     1011.9,      803.08],
       [     941.86,      803.89]], dtype=float32), array([[     842.57,      443.92],
       [          0,           0],
       [     839.42,      435.63],
       [          0,           0],
       [     819.88,      438.94],
       [     791.49,      484.95],
       [     792.17,       489.4],
       [          0,           0],
       [     788.65,       563.3],
       [          0,           0],
       [     813.88,      625.36],
       [     790.31,      628.02],
       [     791.49,      632.52],
       [     801.09,      741.78],
       [      787.7,      749.78],
       [     794.84,      852.13],
       [      777.6,       867.3]], dtype=float32)]
