[array([[     944.06,      509.46],
       [     949.28,      503.97],
       [      939.3,       503.7],
       [     956.46,      504.98],
       [     929.95,      503.83],
       [     967.16,      535.55],
       [     912.59,      535.24],
       [      978.7,      576.82],
       [     894.23,      578.01],
       [     981.54,      610.97],
       [     904.58,      615.27],
       [     961.84,      625.32],
       [     926.36,      625.78],
       [     959.28,      690.69],
       [     919.63,      691.06],
       [     958.22,      754.74],
       [     918.72,      755.14]], dtype=float32), array([[      886.1,      530.31],
       [          0,           0],
       [     885.45,      522.57],
       [          0,           0],
       [     871.05,      512.81],
       [     851.89,      536.49],
       [     843.15,      532.88],
       [          0,           0],
       [     830.27,      580.64],
       [          0,           0],
       [      852.6,      621.85],
       [     846.38,      635.02],
       [     841.75,      635.66],
       [     843.99,      711.68],
       [     838.41,      713.41],
       [     842.56,      782.24],
       [     839.08,      789.38]], dtype=float32)]
