[array([[     36.218,      17.238],
       [     80.226,           0],
       [          0,           0],
       [     197.78,      13.519],
       [          0,           0],
       [     332.97,      181.55],
       [        123,      257.31],
       [      541.8,      429.07],
       [        167,      507.47],
       [     472.71,      660.49],
       [          0,      457.39],
       [      379.5,      799.68],
       [     248.72,      817.34],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
