[array([[     229.77,      499.57],
       [          0,           0],
       [     226.31,      488.86],
       [          0,           0],
       [     196.89,      477.09],
       [     179.32,      511.97],
       [     153.43,      518.05],
       [     178.84,      553.57],
       [     188.24,      592.78],
       [     216.79,      514.46],
       [     260.97,      587.44],
       [     157.19,       654.7],
       [     135.35,      660.72],
       [     182.68,      743.91],
       [     133.14,      760.16],
       [     142.94,      834.22],
       [      119.6,      863.32]], dtype=float32), array([[     399.71,      530.96],
       [      402.6,      521.86],
       [     394.74,      524.99],
       [     422.65,      506.56],
       [          0,           0],
       [     463.86,      535.19],
       [     410.34,      541.15],
       [     484.66,      589.68],
       [     395.26,      585.01],
       [     478.44,      640.96],
       [     360.79,      601.55],
       [     451.15,      654.83],
       [     419.31,      654.72],
       [     443.75,      740.65],
       [      426.4,      736.88],
       [        445,      824.95],
       [     440.15,      821.05]], dtype=float32)]
