[array([[      412.1,      84.888],
       [     448.36,      45.036],
       [     382.48,      64.058],
       [     542.02,      59.187],
       [      376.7,      100.18],
       [     653.48,       217.2],
       [     454.52,      292.35],
       [     814.08,      437.86],
       [     500.29,         533],
       [     797.48,      673.18],
       [     355.78,      417.24],
       [     661.93,      793.96],
       [     507.18,      807.59],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
