[array([[     880.23,      173.42],
       [     906.41,       154.4],
       [     854.98,      152.85],
       [     939.82,      189.07],
       [     817.54,      186.13],
       [     992.35,       335.7],
       [     766.79,      333.28],
       [     1045.7,      514.28],
       [     720.73,      509.84],
       [     1071.7,      665.52],
       [      703.3,      677.93],
       [     942.63,      721.98],
       [     788.55,      717.81],
       [     927.73,      997.38],
       [     737.79,      992.71],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     75.115,      175.07],
       [          0,           0],
       [     125.96,      524.53],
       [          0,           0],
       [     185.32,      763.24],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
