[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1833,      211.83],
       [          0,           0],
       [     1755.9,      525.52],
       [          0,           0],
       [     1713.9,      836.96],
       [          0,           0],
       [     1884.5,      906.07],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
