[array([[     761.82,      442.69],
       [     771.37,      435.21],
       [     752.53,      433.75],
       [     782.76,      444.42],
       [     735.37,      440.25],
       [      802.3,       502.2],
       [     705.58,      498.25],
       [     829.97,      573.55],
       [     682.38,      569.84],
       [     845.07,       636.5],
       [     664.46,      634.56],
       [     785.79,      654.08],
       [     722.54,      653.61],
       [     791.81,      766.61],
       [     725.43,      766.95],
       [     798.25,       869.1],
       [     730.34,      869.94]], dtype=float32), array([[     975.96,      429.19],
       [     986.63,      420.72],
       [     972.77,      420.67],
       [       1018,      424.74],
       [          0,           0],
       [       1057,      482.53],
       [     965.34,      483.58],
       [     1079.1,      553.47],
       [     946.52,      551.08],
       [     1078.2,      625.42],
       [     927.97,      614.27],
       [     1030.6,      642.68],
       [     969.57,      641.19],
       [     1033.6,      756.32],
       [     964.49,      754.64],
       [     1033.7,      860.99],
       [     963.51,      862.42]], dtype=float32)]
