[array([[      907.4,      457.09],
       [     910.15,      444.49],
       [          0,           0],
       [     936.22,      428.35],
       [          0,           0],
       [     965.35,      475.08],
       [       1001,      471.56],
       [      954.2,      573.86],
       [          0,           0],
       [     911.85,      641.59],
       [          0,           0],
       [     990.21,       668.9],
       [     1020.1,      662.63],
       [     955.31,      835.17],
       [       1010,      820.97],
       [     950.13,      994.67],
       [     1026.3,      967.43]], dtype=float32)]
