[array([[     477.48,      475.71],
       [     484.62,      468.71],
       [      470.2,       468.7],
       [     496.05,      473.82],
       [     458.66,      473.62],
       [      516.2,      518.38],
       [     438.28,      520.29],
       [     539.76,      569.29],
       [     416.43,      571.96],
       [     546.89,      616.78],
       [     411.36,      624.47],
       [     501.71,      643.05],
       [     448.59,      644.81],
       [     513.85,      724.02],
       [     438.58,      731.08],
       [     516.35,      805.05],
       [     431.79,       816.3]], dtype=float32), array([[     263.64,       483.7],
       [     273.03,      477.36],
       [     256.55,      475.73],
       [     286.57,      485.88],
       [     243.75,      481.52],
       [      305.2,      533.94],
       [     216.83,      531.12],
       [     330.02,      591.14],
       [     191.02,      587.95],
       [     334.49,      639.82],
       [     178.76,      640.09],
       [     286.82,      658.58],
       [     228.82,      658.66],
       [      296.2,       746.1],
       [     229.12,      750.51],
       [     294.82,      830.66],
       [     228.75,      838.71]], dtype=float32)]
