[array([[     1277.8,      145.55],
       [     1308.5,      118.74],
       [     1239.1,      119.21],
       [     1346.9,      148.04],
       [     1179.3,      152.74],
       [     1433.8,      313.82],
       [     1112.1,      334.23],
       [     1520.4,       534.4],
       [     1074.1,      563.12],
       [     1542.7,       752.4],
       [     1043.7,      749.44],
       [     1397.6,      805.39],
       [     1179.5,      814.12],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
